===== TIME =====
Sat Jun  6 12:45:40 PM CST 2026
 12:45:40 up 10:41,  1 user,  load average: 0.63, 0.53, 0.46

===== SERVICE STATUS =====
--- dropbear ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:52 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:52 CST
--- ssh ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:51 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:51 CST
--- sc-1forcr-sshws ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- haproxy ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:59 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:59 CST
--- nginx ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-api ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:56 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:56 CST
--- sc-1forcr-iplimit ---
inactive
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:43:13 CST
ActiveEnterTimestamp=
--- xray ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-pull-update ---
failed
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:26 CST
ActiveEnterTimestamp=
--- sc-1forcr-pull-summary-update ---
inactive
NRestarts=0
ExecMainStartTimestamp=
ActiveEnterTimestamp=

===== TIMERS =====
Sat 2026-06-06 12:46:13 CST 33s left       Sat 2026-06-06 12:43:13 CST 2min 27s ago sc-1forcr-iplimit.timer             sc-1forcr-iplimit.service
Sat 2026-06-06 12:49:52 CST 4min 12s left  Sat 2026-06-06 12:39:26 CST 6min ago     sc-1forcr-pull-update.timer         sc-1forcr-pull-update.service
Sat 2026-06-06 14:10:23 CST 1h 24min left  Sat 2026-06-06 11:10:19 CST 1h 35min ago sc-1forcr-autobackup.timer          sc-1forcr-autobackup.service
Sat 2026-06-06 15:39:53 CST 2h 54min left  Sat 2026-06-06 02:13:56 CST 10h ago      sc-1forcr-online-notify.timer       sc-1forcr-online-notify.service
Sun 2026-06-07 00:00:00 CST 11h left       -                           -            dpkg-db-backup.timer                dpkg-db-backup.service
Sun 2026-06-07 02:03:56 CST 13h left       Sat 2026-06-06 02:03:47 CST 10h ago      sc-1forcr-autoreboot.timer          sc-1forcr-autoreboot.service
-                           -              Sat 2026-06-06 12:29:00 CST 16min ago    sc-1forcr-pull-summary-update.timer sc-1forcr-pull-summary-update.service

===== LISTEN PORTS =====
tcp   LISTEN 0      128          0.0.0.0:7300       0.0.0.0:*    users:(("badvpn-udpgw",pid=579,fd=5))                                                                                                    
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:23800 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:57337 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:16137 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:49388 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:54667 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:28166 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:18 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:59999 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:19 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:17196 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:19 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:12706 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:19 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:2488 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:20 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:57489 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:20 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:14672 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:20 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:19881 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:45065 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:20235 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:21 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:19414 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:22 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266058]: Connection closed by invalid user root1 45.156.87.166 port 58212 [preauth]
Jun 06 12:44:23 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:17632 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:23 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:29845 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:24 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:26404 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:25 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:54866 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:25 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:9609 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:25 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:42231 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:26 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:39606 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:26 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:29459 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:25996 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:54601 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:15211 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:27 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:37161 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266060]: Connection closed by authenticating user root 45.156.87.166 port 58232 [preauth]
Jun 06 12:44:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:48256 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:28 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:26428 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:49876 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:50418 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:31583 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:52608 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:29 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:14312 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:30 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:4168 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:33 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266062]: Connection closed by invalid user runner 45.156.87.166 port 55934 [preauth]
Jun 06 12:44:33 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 162.158.218.43:10676 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:35 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:35 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:40405 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:55836 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 1.
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: 140.213.33.224:33539 [06/Jun/2026:12:44:29.905] ft_443/1: SSL handshake failure
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:37 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:63289 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:38 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266080]: Connection closed by invalid user appuser 45.156.87.166 port 55938 [preauth]
Jun 06 12:44:40 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 2.
Jun 06 12:44:40 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:40 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:40 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:42 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 3.
Jun 06 12:44:42 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:42 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:42 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:40593 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:2335 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:24116 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:43 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:15050 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:44 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 4.
Jun 06 12:44:44 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:44 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:44 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:45 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266104]: Connection closed by invalid user user 45.156.87.166 port 43224 [preauth]
Jun 06 12:44:46 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 5.
Jun 06 12:44:46 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:46 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:46 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:49 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 6.
Jun 06 12:44:49 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:49 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:49 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:50 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:6029 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:50 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266118]: Connection closed by invalid user odoo 45.156.87.166 port 43242 [preauth]
Jun 06 12:44:50 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:39320 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:6477 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 7.
Jun 06 12:44:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:51 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:53 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 8.
Jun 06 12:44:53 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:53 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:53 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:55 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:43798 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:55 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266131]: Connection closed by invalid user odoo 45.156.87.166 port 59620 [preauth]
Jun 06 12:44:55 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 9.
Jun 06 12:44:55 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:55 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:55 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:58 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 10.
Jun 06 12:44:58 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:58 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:44:58 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:44:59 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:39765 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:59 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:11972 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:44:59 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:52985 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:00 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 11.
Jun 06 12:45:00 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:00 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:00 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:45:00 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266151]: Connection closed by invalid user node 45.156.87.166 port 59632 [preauth]
Jun 06 12:45:01 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.217:55371 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:01 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:60490 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:02 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 12.
Jun 06 12:45:02 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:02 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:02 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:29436 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:02 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:45:04 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266164]: Connection closed by invalid user user3 45.156.87.166 port 38914 [preauth]
Jun 06 12:45:04 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 13.
Jun 06 12:45:04 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:04 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:04 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:45:06 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 dropbear-2019.78[266181]: [266181] Jun 06 12:45:06 Child connection from 127.0.0.1:58544
Jun 06 12:45:06 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 dropbear-2019.78[266181]: [266181] Jun 06 12:45:06 Password auth succeeded for 'trial7553' from 127.0.0.1:58544
Jun 06 12:45:07 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 14.
Jun 06 12:45:07 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:07 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:07 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:45:08 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:56832 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:09 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:15567 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:09 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 112.215.170.139:2528 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:09 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 15.
Jun 06 12:45:09 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:09 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:09 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:45:10 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 sshd[266182]: Connection closed by invalid user claude 45.156.87.166 port 38920 [preauth]
Jun 06 12:45:11 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Scheduled restart job, restart counter is at 16.
Jun 06 12:45:11 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Stopped sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:11 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: Started sc-1forcr-udpcustom.service - SC 1FORCR UDP Custom Core.
Jun 06 12:45:11 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 systemd[1]: sc-1forcr-udpcustom.service: Main process exited, code=exited, status=1/FAILURE
Jun 06 12:45:11 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:4287 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:12 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:2166 to 142.91.103.96:443 (ft_443/TCP)
Jun 06 12:45:12 vm-03bdb155-3660-4142-8b1f-aa9d3f7e3a52 haproxy[265795]: Connect from 140.213.33.224:8754 to 142.91.103.96:443 (ft_443/TCP)
